https://www.caida.org/publications/papers/2012/analysis_slash_zero/analysis_slash_zero.pdf
https://developer.apple.com/library/content/documentation/MacOSX/Conceptual/BPSystemStartup/Chapters/StartupItems.html
https://en.wikipedia.org/wiki/Browser_extension, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\5f3470bfecd2a90dc244dc1424e09447.html ...
https://developer.chrome.com/extensions, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\445eda4d921e4dd23fa613a9533897ce.html ...
https://static.googleusercontent.com/media/research.google.com/en//pubs/archive/43824.pdf
https://www.ghacks.net/2017/09/19/first-chrome-extension-with-javascript-crypto-miner-detected/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\3efe466f202fb7b7b88c866c35f6a0ba.html ...
https://www.icebrg.io/blog/malicious-chrome-extensions-enable-criminals-to-impact-over-half-a-million-users-and-global-businesses, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\a1bb555e2850e5513958245be203e75a.html ...
https://isc.sans.edu/forums/diary/BankerGoogleChromeExtensiontargetingBrazil/22722/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\0bbc86d9628684781c2d9df58e67d8e2.html ...
https://isc.sans.edu/forums/diary/CatchAll+Google+Chrome+Malicious+Extension+Steals+All+Posted+Data/22976/https:/threatpost.com/malicious-chrome-extension-steals-data-posted-to-any-website/128680/), C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\973e9c348d70f4de1f4fd0cb3bbf2471.html ...
https://www.welivesecurity.com/2017/07/20/stantinko-massive-adware-campaign-operating-covertly-since-2012/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\4b6f21ee758b15cae467a2a351062b8f.html ...
https://kjaer.io/extension-malware/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\ff829e674012b7612c3e37980a3d5192.html ...
https://www.intego.com/mac-security-blog/new-osxshlayer-malware-variant-found-using-a-dirty-new-trick/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\94f99bf12b73e0aab64a720d1fd0088a.html ...
https://blog.malwarebytes.com/threat-analysis/2018/04/new-crossrider-variant-installs-configuration-profiles-on-macs/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\294769a1b18bbe588831d47316bdf9b3.html ...
http://www.technospot.net/blogs/block-chrome-extensions-using-google-chrome-group-policy-settings/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\82673c41f5d4162b5cee56bce6cd4c1e.html ...
https://www.welivesecurity.com/2014/02/21/an-in-depth-analysis-of-linuxebury/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\c271ecdb672fa47db7bc352879df5a1e.html ...
https://docs.microsoft.com/en-us/windows/security/threat-protection/auditing/event-4720, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\638f97fc794e58e6708bb11af3ba9686.html ...
https://securelist.com/flame-bunny-frog-munch-and-beetlejuice-2/32855/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\81522aa0886172671cf7d2406f582f2f.html ...
https://docs.aws.amazon.com/IAM/latest/UserGuide/id_users_create.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\ad5e7ca2e9ef16c8b874d9a80f7dac0e.html ...
https://support.google.com/cloudidentity/answer/7332836?hl=en&ref_topic=7558554, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\4f6301ddb9156d20b625fa4fc16488a5.html ...
https://docs.microsoft.com/en-us/azure/active-directory/fundamentals/add-users-azure-active-directory, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\dcbbd78e6152b4e69f328c1be81680a1.html ...
https://technet.microsoft.com/en-us/library/cc772408.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\0ddeacefce756b3a4991167aac2a0603.html ...
https://www.synack.com/wp-content/uploads/2016/03/RSA_OSX_Malware.pdf
https://www.welivesecurity.com/2016/07/06/new-osxkeydnap-malware-hungry-credentials/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\faa1ebe8ee9257927bf01d6b9a590d08.html ...
https://blog.malwarebytes.com/threat-analysis/2017/01/new-mac-backdoor-using-antiquated-code/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\bcd68b6071f94bd0940877af2984d057.html ...
https://www.alienvault.com/blogs/labs-research/oceanlotus-for-os-x-an-application-bundle-pretending-to-be-an-adobe-flash-update, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\c83c338b06828dcd19487ef8c0000465.html ...
https://www.sentinelone.com/blog/four-distinct-families-of-lazarus-malware-target-apples-macos-platform/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\ac04eca774c9f9c0a730fe8a0ecb9c93.html ...
https://blog.trendmicro.com/trendlabs-security-intelligence/new-macos-dacls-rat-backdoor-show-lazarus-multi-platform-attack-capability/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\8b32185e5740022dae5fb39b8dce7a4c.html ...
https://www.freedesktop.org/wiki/Software/systemd/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\aa6b2f64f24b45fe94c49b346da7b3d9.html ...
https://www.rapid7.com/db/modules/exploit/linux/local/service_persistence, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\a7728c55b97816e31e03ca525bb19a4d.html ...
https://vms.drweb.com/virus/?i=4276269, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\8fb6c9e96d2dbed2ab379a4d01e18a1c.html ...
https://www-west.symantec.com/content/symantec/english/en/security-center/writeup.html/2018-040209-1742-99
http://www.symantec.com/content/en/us/enterprise/media/security_response/whitepapers/dyre-emerging-threat.pdf
https://www.secureworks.com/blog/lazy-passwords-become-rocket-fuel-for-emotet-smb-spreader, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\de45fff441cc23f52d971517775a2536.html ...
https://www.symantec.com/blogs/threat-intelligence/orangeworm-targets-healthcare-us-europe-asia, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\cc1be08bae90c58d9ec7300a1cd1b853.html ...
https://www.symantec.com/security_response/writeup.jsp?docid=2012-061518-4639-99, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\0c9c107a9ca271dde28444bdd856883d.html ...
https://www.symantec.com/security_response/writeup.jsp?docid=2012-051515-3445-99, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\0c9c107a9ca271dde28444bdd856883d.html ...
https://www.symantec.com/security_response/writeup.jsp?docid=2015-120123-5521-99, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\0c9c107a9ca271dde28444bdd856883d.html ...
https://www.proofpoint.com/us/threat-insight/post/APT-targets-russia-belarus-zerot-plugx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\c88fe5fac3a524cbdf561ba3092d5788.html ...
https://www.kroll.com/en/insights/publications/malware-analysis-report-rawpos-malware, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\bf40fcaf73d8d623d7539bc2adb2c6d7.html ...
http://sjc1-te-ftp.trendmicro.com/images/tex/pdf/RawPOS%20Technical%20Brief.pdf
https://research.checkpoint.com/2020/sunburst-teardrop-and-the-netsec-new-normal/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\746fe283f86944c520ea110e67041045.html ...
https://blog.trendmicro.com/trendlabs-security-intelligence/trickbot-shows-off-new-trick-password-grabber-module/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\5d5bd97e688e9e54871bcab61de711ab.html ...
https://www.symantec.com/security-center/writeup/2014-081811-3237-99?tabid=2, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\0c9c107a9ca271dde28444bdd856883d.html ...
https://blogs.technet.microsoft.com/mmpc/2017/01/25/detecting-threat-actors-in-recent-german-industrial-attacks-with-windows-defender-atp/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\831d37ac6a77db9fd780ff4205697a19.html ...
https://docs.microsoft.com/windows/security/threat-protection/auditing/event-4697, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\c5d6c17563c44dcddf46cfb8461f066e.html ...
https://docs.microsoft.com/windows/security/threat-protection/use-windows-event-forwarding-to-assist-in-intrusion-detection, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\f50aa6005920b01ae2b430c23cbb7237.html ...
https://www.paloaltonetworks.com/content/dam/pan/en_US/assets/pdf/reports/Unit_42/unit42-wirelurker.pdf
https://researchcenter.paloaltonetworks.com/2017/04/unit42-new-iotlinux-malware-targets-dvrs-forms-botnet/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\d6e4cce45a295ce6e6cd134861fc9ae5.html ...
https://support.microsoft.com/en-us/help/18539/windows-7-change-default-programs, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\8e3f1df95b40feef77953f565a6afa93.html ...
http://msdn.microsoft.com/en-us/library/bb166549.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\e8be336ad0dcf8a3fbe0b913a96a93bd.html ...
https://docs.microsoft.com/windows-server/administration/windows-commands/assoc, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\951b1518f6d954a9aab66867905e31f0.html ...
https://www.trendmicro.com/vinfo/us/threat-encyclopedia/malware/troj_fakeav.gzd, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\7247d1cabea4fef3c263042383feeea9.html ...
https://en.wikipedia.org/wiki/Screensaver, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\5a5b5b4de42014332634f5a642391e6d.html ...
https://technet.microsoft.com/library/cc938799.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\ac3f3353648d89d217b63ad20dadba8e.html ...
https://www2.fireeye.com/rs/fireye/images/rpt-m-trends-2015.pdf
https://www.secureworks.com/blog/wmi-persistence, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\2c828ca98b4bde4772c96e27d0b01eb2.html ...
https://docs.microsoft.com/en-us/windows/win32/wmisdk/managed-object-format--mof-, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\c667f06a10e2809c6ba44d66dc22fd02.html ...
https://medium.com/threatpunter/detecting-removing-wmi-persistence-60ccbb7dff96, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\637a53feb5ef2831c66556c872131571.html ...
https://docs.microsoft.com/en-us/powershell/module/microsoft.powershell.management/register-wmievent?view=powershell-5.1, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\90bf54608a88bd8026d56f587b8a0ea3.html ...
https://ss64.com/bash/trap.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\f7a87e61419c26940b3d8a27d47dfa5c.html ...
https://bash.cyberciti.biz/guide/Trap_statement, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\3a818fd196e650def146a304a465675e.html ...
https://www.blackhat.com/docs/us-15/materials/us-15-Wardle-Writing-Bad-A-Malware-For-OS-X.pdf
https://technet.microsoft.com/library/bb490939.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\c32fdef642a3d07d91eb29ad5a082b56.html ...
https://github.com/outflankbv/NetshHelperBeacon, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\455d18982030d68fc1414b06d8bcdd92.html ...
https://htmlpreview.github.io/?https://github.com/MatthewDemaske/blogbackup/blob/master/netshell.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\00fea4290c2fb473a36da40ac1987f35.html ...
https://www.fireeye.com/blog/threat-research/2012/08/hikit-rootkit-advanced-persistent-attack-techniques-part-1.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\99d4579da6b53f5251369caf52d4504a.html ...
https://www.slideshare.net/DennisMaldonado5/sticky-keys-to-the-kingdom, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\71f7cdf25afef0332dc6f041b73eac8b.html ...
http://blog.crowdstrike.com/registry-analysis-with-crowdresponse/
https://giuliocomi.blogspot.com/2019/10/abusing-windows-10-narrators-feedback.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\d54c527bfe2210be1dae5f05a6dbf35f.html ...
https://www.fireeye.com/blog/threat-research/2017/03/apt29_domain_frontin.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\6ec324c0194ba731c84ab7ef7a1ed637.html ...
https://www.rsa.com/content/dam/en/white-paper/rsa-incident-response-emerging-threat-profile-shell-crew.pdf
https://technet.microsoft.com/en-us/library/cc731150.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\4368ec9d04a8eb10a22bb4a108b640a0.html ...
https://technet.microsoft.com/en-us/library/cc732713.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\f2cb2e1df152a21222c5f9e3509de0c5.html ...
https://www.endgame.com/blog/technical-blog/ten-process-injection-techniques-technical-survey-common-and-trending-process, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\7e59dfe47e163205ef2848afbf0d43c0.html ...
https://forum.sysinternals.com/appcertdlls_topic12546.html
https://support.microsoft.com/en-us/kb/197571, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\b2826f8908790312f800f41625e01eaa.html ...
https://msdn.microsoft.com/en-us/library/dn280412, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\4c55d5dcdda47c347ee1bb685abe505a.html ...
https://www.trustwave.com/Resources/SpiderLabs-Blog/Shining-the-Spotlight-on-Cherry-Picker-PoS-Malware/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\395a0789c9c7d7726f45ebaa50d2cb72.html ...
http://researchcenter.paloaltonetworks.com/2016/02/t9000-advanced-modular-backdoor-uses-complex-anti-analysis-techniques/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\601d22a4c1580187d42417a29e45090f.html ...
http://files.brucon.org/2015/Tomczak_and_Ballenthin_Shims_for_the_Win.pdf
https://www.fireeye.com/blog/threat-research/2017/05/fin7-shim-databases-persistence.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\18dd52873a124cb6393ed7fad0e6e172.html ...
https://www.blackhat.com/docs/eu-15/materials/eu-15-Pierce-Defending-Against-Malicious-Application-Compatibility-Shims-wp.pdf
https://blogs.msdn.microsoft.com/mithuns/2010/03/24/image-file-execution-options-ifeo/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\3655efed2b92b9d49a4b8f8c1b5b9dd7.html ...
https://docs.microsoft.com/windows-hardware/drivers/debugger/gflags-overview, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\62e9c818d7bcb577f65e5ba6b771734a.html ...
https://docs.microsoft.com/windows-hardware/drivers/debugger/registry-entries-for-silent-process-exit, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\bdfaf35ed2c02495d763f43bdaea82d9.html ...
https://oddvar.moe/2018/04/10/persistence-using-globalflags-in-image-file-execution-options-hidden-from-autoruns-exe/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\e6e3a8d1bbcd82f13965de6bbf43e807.html ...
https://www.f-secure.com/v-descs/backdoor_w32_hupigon_emv.shtml, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\827bb7b6c43526ce39ff6af90901fe1c.html ...
https://www.symantec.com/security_response/writeup.jsp?docid=2008-062807-2501-99&tabid=2, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\0c9c107a9ca271dde28444bdd856883d.html ...
https://docs.microsoft.com/en-us/powershell/module/microsoft.powershell.core/about/about_profiles?view=powershell-6, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\669bf81d124a058bafcb8b7e4012ed49.html ...
https://witsendandshady.blogspot.com/2019/06/lab-notes-persistence-and-privilege.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\1d3a422f00ae5f511826d46d0850ba52.html ...
https://www.xorrior.com/emond-persistence/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\746c1314f96d2ff485b0834ea67ef710.html ...
http://www.magnusviri.com/Mac/what-is-emond.html
https://msdn.microsoft.com/library/ms694363.aspx, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\5a4b01395ee65dd658b3b14b1070fe6e.html ...
https://blog.gdatasoftware.com/2014/10/23941-com-object-hijacking-the-discreet-way-of-persistence, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\4fadf14ebc0ba80f7f3aad53e61bef86.html ...
https://docplayer.net/101655589-Tools-used-by-the-uroburos-actors.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\5d1ec34c6619f805f950e23bf97da648.html ...
https://www.elastic.co/blog/how-hunt-detecting-persistence-evasion-com, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\60ab9ede74b83eccf5383152402542d8.html ...
https://docs.microsoft.com/en-us/windows/win32/dlls/dynamic-link-library-security?redirectedfrom=MSDN, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\cae555a71d4edbff4b1f015f0d652f22.html ...
https://skanthak.homepage.t-online.de/sentinel.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\70f408f8e009a779b605ea0628746e08.html ...
https://msrc-blog.microsoft.com/2010/08/23/more-information-about-the-dll-preloading-remote-attack-vector/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\d3e9feedba314815bb4a273e65770e4e.html ...
https://docs.microsoft.com/en-us/windows/win32/dlls/dynamic-link-library-search-order?redirectedfrom=MSDN, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\1da8b41ad8c239c6385c06cb22d39349.html ...
https://seclists.org/fulldisclosure/2015/Dec/34, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\95e71c907cb788df048b8f590b96fb67.html ...
https://docs.microsoft.com/en-us/sysinternals/Writing to C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\5b7eac3a7684e3921194257617d3fd67.html ...
https://www.mozilla.org/en-US/security/advisories/mfsa2012-98/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\9c1675bfee66314579bf8ce961d9da51.html ...
https://docs.microsoft.com/en-us/windows/win32/sysinfo/registry-key-security-and-access-rights?redirectedfrom=MSDN, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\ce078a2a293dd2dcda558e4b1b4c6c69.html ...
https://trustedsignal.blogspot.com/2014/05/kansa-service-related-collectors-and.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\4ce5b2da344d79a533484569a237aa41.html ...
https://twitter.com/r0wdy_/status/936365549553991680
https://docs.microsoft.com/en-us/windows-hardware/drivers/install/hklm-system-currentcontrolset-services-registry-tree, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\25de30c03b01d9eafd30e205ec51c583.html ...
https://isc.sans.edu/diary/Help+eliminate+unquoted+path+vulnerabilities/14464, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\fd1070c0e0e0c8a35ac0d8a1b0f3882f.html ...
https://securityboulevard.com/2018/04/windows-privilege-escalation-unquoted-services/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\3b05a989e3a2a8efc242aa46b3fc2e93.html ...
https://www.absolomb.com/2018-01-26-Windows-Privilege-Escalation-Guide/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\53e51ffa9eea312db20a47c686188356.html ...
https://www.sans.org/reading-room/whitepapers/application/application-whitelisting-panacea-propaganda-33599, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\d1cbc5c17508c380dfa451c2d417f20c.html ...
https://docs.microsoft.com/en-us/previous-versions/technet-magazine/cc510322(v=msdn.10)?redirectedfrom=MSDN, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\18e1b9471d03bb2d217ddd08f254929e.html ...
https://docs.microsoft.com/en-us/previous-versions/windows/it-pro/windows-server-2012-R2-and-2012/ee791851(v=ws.11)?redirectedfrom=MSDN, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\b3d3cfd1d15083fc8009964f29814f01.html ...
https://docs.microsoft.com/en-us/previous-versions//cc723564(v=technet.10)?redirectedfrom=MSDN#XSLTsection127121120120, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\3f6cd2d23bea3073a557e71210a9d14d.html ...
http://msdn.microsoft.com/en-us/library/ms687393, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\ff23861146ec95653fad4ed091f86fa7.html ...
https://docs.microsoft.com/en-us/previous-versions//fd7hxfdd(v=vs.85)?redirectedfrom=MSDN, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\c83d0046b94c724cda0ffbd24e8ee836.html ...
https://www.owasp.org/index.php/Binary_planting, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\02927babd4d8bdeda90a36b3603352d2.html ...
https://docs.microsoft.com/en-us/security-updates/securityadvisories/2010/2269637, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\104e3e72380a1a43432e7427b60112b9.html ...
https://docs.microsoft.com/en-us/windows/win32/dlls/dynamic-link-library-redirection?redirectedfrom=MSDN, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\a7524e25813d9e19368464cc652b232c.html ...
https://msdn.microsoft.com/en-US/library/aa375365, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\3d6f06faaa8a6cc782e0ee012519cdd5.html ...
https://www.fireeye.com/blog/threat-research/2010/08/dll-search-order-hijacking-revisited.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\54b04f9e144635ebdefc1f8c2530d87d.html ...
http://www.welivesecurity.com/wp-content/uploads/2016/10/eset-sednit-part3.pdf
https://securelist.com/blackoasis-apt-and-new-targeted-attacks-leveraging-zero-day-exploit/82732/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\25f64248659815b729e4200c0f582c59.html ...
https://docs.microsoft.com/en-us/windows/win32/sbscs/about-side-by-side-assemblies-, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\1eef2ed397eef2c73d1dd31ca4725555.html ...
https://www.fireeye.com/content/dam/fireeye-www/global/en/current-threats/pdfs/rpt-dll-sideloading.pdf
https://www.fireeye.com/blog/threat-research/2014/04/new-zero-day-exploit-targeting-internet-explorer-versions-9-through-11-identified-in-targeted-attacks.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\97b0f64fa26f6ac46b79459447d9334e.html ...
https://www.fireeye.com/blog/threat-research/2014/06/clandestine-fox-part-deux.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\991261ff319374813393f91fe0c84ec5.html ...
https://www.arbornetworks.com/blog/asert/musical-chairs-playing-tetris/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\cd991d1d235fb56342ca9b7b739d3d65.html ...
https://researchcenter.paloaltonetworks.com/2017/06/unit42-paranoid-plugx/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\01932b3848297c67c86711d5c72311cf.html ...
https://www.man7.org/linux/man-pages/man8/ld.so.8.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\69d25b4ec0444e2909b2a66aed77d13f.html ...
https://www.tldp.org/HOWTO/Program-Library-HOWTO/shared-libraries.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\e31afbda2c2bc9e2e8f4a7f628d833b8.html ...
https://www.datawire.io/code-injection-on-linux-and-macos/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\b62bffedf19a9c574395d4a054fc616a.html ...
http://hick.org/code/skape/papers/needle.txt, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\554a7cabcb7f98a491d5fc9a84f415db.html ...
http://phrack.org/issues/51/8.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\888c1696e1249ad209f927428cecd705.html ...
https://docs.microsoft.com/en-us/dotnet/framework/unmanaged-api/profiling/profiling-overview, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\b8e73c40a172b6805f1188a10fb408b3.html ...
https://docs.microsoft.com/en-us/previous-versions/dotnet/netframework-4.0/ee471451(v=vs.100), C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\744f4ab7ba94b5fac2c091794c7880c9.html ...
https://redcanary.com/blog/cor_profiler-for-persistence/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\8ed31cfdbeeb111b7edcd3abda91ba65.html ...
https://offsec.almond.consulting/UAC-bypass-dotnet.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\f2feab67bbf4a53bcd97248feab9c3dd.html ...
https://github.com/OmerYa/Invisi-Shell, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\a7b4b3a53bcac5bbe1d54445a3d2b69f.html ...
https://web.archive.org/web/20170720041203/http://subt0x10.blogspot.com/2017/05/subvert-clr-process-listing-with-net.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\659fbb0189c94bbad0dae679e1d6ae72.html ...
https://rhinosecuritylabs.com/aws/cloud-container-attack-tool/
https://github.com/RhinoSecurityLabs/ccat, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\09b330006deb153c084186ce3d94a6b5.html ...
https://www.alienvault.com/blogs/labs-research/making-it-rain-cryptocurrency-mining-attacks-in-the-cloud, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\aafccf619bcfa498ac197d7a99f2c491.html ...
https://docs.microsoft.com/en-us/azure/container-registry/container-registry-content-trust, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\ebeef43fe966c001158e1a99be4cac5c.html ...
https://docs.docker.com/engine/security/trust/content_trust/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\79709429c75d1d76d27344bf294923ca.html ...
https://github.com/sensepost/ruler, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\e3f777dacece8b90e28c27bb8fba999b.html ...
https://blogs.technet.microsoft.com/office365security/defending-against-rules-and-forms-injection/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\becd21ea675caac88d615fcf4d21113d.html ...
https://labs.mwrinfosecurity.com/blog/add-in-opportunities-for-office-persistence/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\55c07f8c9aaca516180bd2c1bbbd1525.html ...
https://researchcenter.paloaltonetworks.com/2016/07/unit42-technical-walkthrough-office-test-persistence-method-used-in-recent-sofacy-attacks/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\b625b0431b89a9c5f4b275872a19a20a.html ...
https://sensepost.com/blog/2017/outlook-forms-and-shells/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\c93aaee4427939a99e64524099ae9570.html ...
https://sensepost.com/blog/2017/outlook-home-page-another-ruler-vector/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\773796ebb1494e10c803f4ec95d9be03.html ...
https://malware.news/t/using-outlook-forms-for-lateral-movement-and-persistence/13746, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\e645dbfc2e472e7533f2f3cb693799c6.html ...
https://medium.com/@bwtech789/outlook-today-homepage-persistence-33ea9b505943, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\043266075ad934451ed87a2db63679c6.html ...
