[('rundll32', 0.6476), ('advstoreshell', 0.5297), ('registry', 0.4318), ('persistence', 0.4041), ('exe', 0.3666)]
[('registry', 0.5209), ('silence', 0.4531), ('delete', 0.4405), ('key', 0.3117), ('modify', 0.2785)]
[('soundbite', 0.614), ('registry', 0.5047), ('modifying', 0.3225), ('capable', 0.1273)]
[('streamex', 0.5644), ('registry', 0.4975), ('modify', 0.3053), ('ability', -0.0408)]
[('registry', 0.4448), ('sunburst', 0.3598), ('debugger', 0.3411), ('delete', 0.3391), ('deleted', 0.3051)]
[('registry', 0.5289), ('keys', 0.528), ('synack', 0.4975), ('manipulate', 0.3484)]
[('keepprintedjobs', 0.63), ('printers', 0.5599), ('print', 0.4007), ('document', 0.3554), ('tajmahal', 0.2686)]
[('compromised', 0.4542), ('registry', 0.4371), ('windows', 0.3536), ('service', 0.2919), ('teardrop', 0.2662)]
[('registry', 0.6141), ('hkey_current_user', 0.5401), ('key', 0.453), ('software', 0.3492), ('threat', 0.2828)]
[('trickbot', 0.5603), ('registry', 0.5168), ('modify', 0.3621), ('entries', 0.2637)]
[('encrypted', 0.577), ('registry', 0.4763), ('turla', 0.4155), ('payloads', 0.2716), ('store', 0.1962)]
[('registry', 0.4898), ('typeframe', 0.422), ('encrypted', 0.4073), ('hkey_local_machine', 0.3828), ('configuration', 0.3178)]
[('ursnif', 0.55), ('registry', 0.5036), ('modifications', 0.3549), ('installation', 0.221), ('used', 0.1671)]
[('registry', 0.5447), ('valak', 0.4749), ('appsw64', 0.42), ('software', 0.3892), ('key', 0.3795)]
[('hkey_local_machine', 0.4763), ('registry', 0.4662), ('volgmer', 0.4327), ('key', 0.3808), ('encoded', 0.3448)]
[('registry', 0.5278), ('wizard', 0.4256), ('spider', 0.4036), ('securityproviders', 0.3591), ('key', 0.3158)]
[('phishing', 0.4099), ('phishingfilter', 0.3943), ('panda', 0.3935), ('registry', 0.3906), ('keys', 0.361)]
[('zwshell', 0.686), ('registry', 0.5637), ('modify', 0.2965)]
[('techniques', 0.416), ('t1112', 0.1836)]
[('facebook', 0.4906), ('victims', 0.4784), ('whatsapp', 0.4126), ('spearphished', 0.3955), ('caracal', 0.329)]
[('linkedin', 0.5009), ('fin6', 0.4391), ('spearphish', 0.3976), ('advertisements', 0.3521), ('targets', 0.3494)]
[('lazarus', 0.4518), ('linkedin', 0.3979), ('advertisements', 0.3781), ('fake', 0.3513), ('spearphish', 0.3263)]
[('spearphish', 0.502), ('hound', 0.4158), ('victims', 0.3825), ('magic', 0.3714), ('media', 0.2816)]
[('linkedin', 0.6529), ('oilrig', 0.539), ('spearphishing', 0.4973), ('links', 0.3777), ('send', 0.2922)]
[('fake', 0.4864), ('personas', 0.4643), ('windshift', 0.453), ('media', 0.3722), ('victims', 0.2992)]
[('techniques', 0.4052), ('t1566', 0.2284), ('003', 0.227)]
[('apt41', 0.534), ('malicious', 0.4205), ('files', 0.2311), ('users', 0.2278), ('code', 0.1922)]
[('ccbkdr', 0.7213), ('ccleaner', 0.703), ('distributed', 0.317), ('software', 0.2819), ('version', 0.2775)]
[('dragonfly', 0.4977), ('trojanized', 0.4569), ('installers', 0.3414), ('vendor', 0.3154), ('app', 0.3118)]
[('ransomware', 0.6564), ('backdooring', 0.4093), ('winrar', 0.2678), ('southfield', 0.2505), ('software', 0.2249)]
[('goldenspy', 0.6256), ('tax', 0.4285), ('software', 0.3474), ('packaged', 0.3412), ('legitimate', 0.3312)]
[('sandworm', 0.5397), ('malicious', 0.3818), ('distributed', 0.3331), ('software', 0.3094), ('ukrainian', 0.2787)]
[('sunspot', 0.5233), ('sunburst', 0.5102), ('solarwinds', 0.4934), ('malware', 0.4356), ('orion', 0.3665)]
[('unc2452', 0.4382), ('orion', 0.4174), ('network', 0.4072), ('solarwinds', 0.4031), ('trojanized', 0.3732)]
[('techniques', 0.4166), ('002', 0.2337), ('t1195', 0.161)]
[('batch', 0.5224), ('apt1', 0.5175), ('script', 0.3889), ('file', 0.3824), ('discovery', 0.3136)]
[('apt28', 0.548), ('dccc', 0.4803), ('dnc', 0.4429), ('networks', 0.2759), ('documents', 0.2692)]
[('compromised', 0.5557), ('attor', 0.5423), ('automatically', 0.3905), ('data', 0.3301), ('collected', 0.2808)]
[('usb', 0.4312), ('badnews', 0.4139), ('copies', 0.4078), ('files', 0.4005), ('devices', 0.3926)]
[('bankshot', 0.5456), ('recursively', 0.4323), ('files', 0.4039), ('generates', 0.3018), ('directory', 0.2886)]
[('batch', 0.428), ('comnie', 0.4118), ('executes', 0.4104), ('server', 0.3959), ('script', 0.3369)]
[('fin5', 0.4843), ('processes', 0.4447), ('scans', 0.4257), ('automated', 0.4043), ('scripts', 0.3779)]
[('fin6', 0.5272), ('compromised', 0.4765), ('pos', 0.3481), ('submit', 0.3463), ('bind', 0.3432)]
[('frankenstein', 0.4595), ('empire', 0.4001), ('machine', 0.3703), ('domain', 0.3475), ('enumerated', 0.3169)]
[('compromised', 0.6134), ('gamaredon', 0.417), ('scripts', 0.4102), ('scan', 0.3361), ('automatically', 0.2966)]
[('commands', 0.4861), ('batch', 0.4629), ('command', 0.4624), ('script', 0.4587), ('prompt', 0.4384)]
[('invisimole', 0.4393), ('files', 0.4354), ('documents', 0.3657), ('encrypted', 0.328), ('file', 0.3258)]
[('lightneuron', 0.6163), ('files', 0.3368), ('directory', 0.2839), ('configured', 0.2608), ('automatically', 0.2228)]
[('messagetap', 0.5867), ('sms', 0.522), ('message', 0.4714), ('txt', 0.445), ('keyword_parm', 0.4237)]
[('metamorfo', 0.5211), ('mouse', 0.4866), ('clicks', 0.3951), ('automatically', 0.381), ('screenshots', 0.3559)]
[('micropsia', 0.5299), ('pptx', 0.4049), ('docx', 0.3888), ('archive', 0.3268), ('files', 0.3266)]
[('oilrig', 0.7557), ('automated', 0.5092), ('used', 0.3307), ('collection', 0.2952)]
[('files', 0.5143), ('patchwork', 0.4829), ('file', 0.3876), ('stealer', 0.3595), ('collect', 0.2908)]
[('exfiltration', 0.4985), ('monitoring', 0.4267), ('file', 0.3864), ('poetrat', 0.3509), ('track', 0.3272)]
[('poshc2', 0.5735), ('files', 0.3901), ('directories', 0.3787), ('credit', 0.3395), ('card', 0.2723)]
[('proxysvc', 0.7514), ('sends', 0.3887), ('server', 0.3714), ('control', 0.2511), ('automatically', 0.2495)]
[('scan', 0.3949), ('scans', 0.3863), ('documents', 0.354), ('ramsay', 0.3495), ('microsoft', 0.3131)]
[('rover', 0.5958), ('drives', 0.4163), ('files', 0.403), ('collects', 0.3529), ('file', 0.2692)]
[('screenshots', 0.5366), ('monitors', 0.5213), ('rtm', 0.4935), ('captures', 0.4317), ('browses', 0.4253)]
[('shimratreporter', 0.5481), ('instruction', 0.367), ('compiled', 0.3579), ('information', 0.3531), ('automatically', 0.3442)]
[('files', 0.532), ('strongpity', 0.4765), ('file', 0.4682), ('archive', 0.4486), ('searcher', 0.3424)]
[('storage', 0.4857), ('files', 0.4722), ('removable', 0.4428), ('file', 0.3696), ('devices', 0.3538)]
[('tajmahal', 0.4544), ('queue', 0.4062), ('exfiltration', 0.3305), ('compress', 0.3074), ('index', 0.2805)]
[('file', 0.4676), ('archive', 0.463), ('directories', 0.4597), ('3390', 0.3758), ('threat', 0.3507)]
[('trooper', 0.5615), ('adversary', 0.4631), ('attack', 0.4394), ('usbferry', 0.354), ('information', 0.2696)]
[('usbstealer', 0.602), ('exfiltration', 0.4567), ('drives', 0.4444), ('removable', 0.3713), ('files', 0.281)]
[('valak', 0.5611), ('harvested', 0.312), ('credential', 0.3025), ('search', 0.3018), ('download', 0.295)]
[('vermin', 0.4696), ('txt', 0.3092), ('generated', 0.3014), ('dd', 0.291), ('format', 0.2675)]
[('extensions', 0.4978), ('archiving', 0.4879), ('files', 0.4191), ('file', 0.3413), ('windtail', 0.3339)]
[('zebrocy', 0.5384), ('scans', 0.402), ('extensions', 0.3735), ('docx', 0.3402), ('xlsx', 0.3345)]
[('techniques', 0.4114), ('t1119', 0.1633)]
[('persistence', 0.6049), ('anchor', 0.5548), ('task', 0.4358), ('scheduled', 0.3701), ('create', 0.2828)]
[('tasks', 0.4135), ('macro', 0.3502), ('apt', 0.335), ('scheduled', 0.3091), ('function', 0.2967)]
[('apt29', 0.5765), ('persistence', 0.416), ('tasks', 0.335), ('hijacked', 0.328), ('scheduled', 0.2739)]
[('downloader', 0.5054), ('apt3', 0.455), ('persistence', 0.3623), ('schtasks', 0.3387), ('users', 0.3313)]
[('apt32', 0.418), ('persist', 0.4069), ('tasks', 0.3502), ('systems', 0.3367), ('scheduled', 0.2476)]
[('apt33', 0.4684), ('vbe', 0.432), ('scheduled', 0.3657), ('execute', 0.3536), ('task', 0.3042)]
[('apt39', 0.5896), ('persistence', 0.4841), ('tasks', 0.3653), ('scheduled', 0.3052), ('created', 0.23)]
[('apt41', 0.4955), ('compromised', 0.4393), ('account', 0.3603), ('task', 0.2892), ('scheduled', 0.2064)]
[('dispatcher', 0.5295), ('installer', 0.4302), ('schedule', 0.4059), ('attor', 0.3566), ('plugin', 0.3235)]
[('backconfig', 0.6023), ('malicious', 0.4399), ('compromised', 0.4039), ('payloads', 0.3688), ('host', 0.3009)]
[('malicious', 0.6265), ('badnews', 0.4893), ('executing', 0.3919), ('task', 0.3772), ('payload', 0.3486)]
[('mockingbird', 0.4854), ('hosts', 0.4341), ('persistence', 0.4209), ('remote', 0.368), ('tasks', 0.3254)]
[('bondupdater', 0.6452), ('persists', 0.4812), ('executes', 0.3919), ('task', 0.3469), ('scheduled', 0.3424)]
[('butler', 0.3985), ('schtasks', 0.3824), ('task', 0.3413), ('malware', 0.2863), ('bronze', 0.2736)]
[('carbon', 0.5021), ('tasks', 0.4855), ('execution', 0.4463), ('persistence', 0.435), ('machine', 0.3695)]
[('cobalt', 0.4591), ('tasks', 0.4027), ('chimera', 0.3917), ('maintain', 0.2956), ('used', 0.2657)]
[('cobalt', 0.5237), ('persistence', 0.4382), ('windows', 0.3583), ('created', 0.311), ('tasks', 0.2795)]
[('powershell', 0.5879), ('loader', 0.4958), ('launch', 0.4049), ('comrat', 0.2748), ('task', 0.2703)]
[('cosmicduke', 0.4452), ('tasks', 0.4232), ('watchmon', 0.4155), ('persistence', 0.3882), ('service', 0.3185)]
[('cozycar', 0.4529), ('persistence', 0.4404), ('task', 0.4182), ('mechanism', 0.4103), ('register', 0.2983)]
[('accounts', 0.4079), ('dragonfly', 0.4043), ('hours', 0.3629), ('log', 0.3522), ('automatically', 0.3384)]
[('duqu', 0.5101), ('compromised', 0.4546), ('adversaries', 0.4117), ('malware', 0.3877), ('host', 0.3871)]
[('task', 0.5447), ('scheduler', 0.4514), ('persistence', 0.4149), ('dyre', 0.3731), ('minute', 0.3327)]
[('persistence', 0.546), ('emotet', 0.5031), ('task', 0.451), ('maintained', 0.4438), ('scheduled', 0.2949)]
[('scheduler', 0.5423), ('task', 0.4018), ('empire', 0.3422), ('windows', 0.3363), ('modules', 0.3199)]
[('evilbunny', 0.5295), ('executed', 0.4346), ('tasks', 0.4344), ('commands', 0.362), ('scheduled', 0.3073)]
[('fin10', 0.5181), ('powershell', 0.5007), ('tasks', 0.4376), ('task', 0.4327), ('s4u', 0.3591)]
[('malware', 0.536), ('hardtack', 0.4323), ('fin6', 0.4159), ('frameworkpos', 0.3588), ('tasks', 0.3146)]
[('malware', 0.578), ('fin7', 0.4986), ('persistence', 0.3837), ('tasks', 0.2994), ('created', 0.2665)]
[('rdp', 0.6095), ('backdoors', 0.5659), ('fin8', 0.4599), ('maintain', 0.2317), ('tasks', 0.2233)]
[('winupdate', 0.5685), ('frankenstein', 0.4502), ('persistence', 0.3435), ('scheduled', 0.3219), ('task', 0.3152)]
[('launch', 0.4377), ('task', 0.4219), ('scheduled', 0.3738), ('gamaredon', 0.3528), ('executable', 0.3167)]
[('gazer', 0.5935), ('task', 0.5061), ('persistence', 0.455), ('scheduled', 0.3341), ('creating', 0.2981)]
[('persistence', 0.4756), ('goopy', 0.4428), ('tasks', 0.4261), ('maintain', 0.3266), ('hour', 0.3254)]
[('gravityrat', 0.4988), ('task', 0.433), ('everyday', 0.3953), ('scheduled', 0.3887), ('executed', 0.3522)]
[('sctasks', 0.5899), ('griffon', 0.5659), ('persistence', 0.4413), ('used', 0.1507)]
[('persistence', 0.5314), ('helminth', 0.5296), ('task', 0.4577), ('scheduled', 0.3677), ('used', 0.2095)]
[('maintenance64', 0.4417), ('startup', 0.4042), ('persistence', 0.392), ('hotcroissant', 0.3773), ('java', 0.3677)]
[('icedid', 0.4884), ('executes', 0.4846), ('persistence', 0.4713), ('task', 0.4505), ('scheduled', 0.3687)]
[('msst', 0.458), ('invisimole', 0.3834), ('tasks', 0.3772), ('persistence', 0.3599), ('microsoft', 0.3525)]
[('isminjector', 0.6502), ('persistence', 0.5409), ('tasks', 0.4162), ('creates', 0.3265), ('scheduled', 0.2969)]
[('jhuhugit', 0.5318), ('task', 0.3553), ('logs', 0.3417), ('user', 0.3304), ('run', 0.3217)]
[('machete', 0.5604), ('scheduler', 0.4779), ('task', 0.4398), ('components', 0.3786), ('windows', 0.2765)]
[('machete', 0.5852), ('tasks', 0.5313), ('persistence', 0.4609), ('scheduled', 0.3209), ('used', 0.2656)]
[('boost', 0.4047), ('kernel', 0.4038), ('persistence', 0.3726), ('matroyshka', 0.3258), ('optimization', 0.2921)]
[('maze', 0.5224), ('tasks', 0.323), ('patches', 0.2882), ('update', 0.2737), ('chrome', 0.2442)]
[('persistence', 0.5285), ('tasks', 0.4201), ('mcmd', 0.4017), ('scheduled', 0.393), ('use', 0.1961)]
[('menupass', 0.5442), ('atexec', 0.5073), ('scheduler', 0.5065), ('execute', 0.4829), ('script', 0.3577)]
[('muddywater', 0.5909), ('persistence', 0.4973), ('tasks', 0.4107), ('scheduled', 0.2812), ('establish', 0.2768)]
[('reboot', 0.461), ('notpetya', 0.3244), ('infection', 0.3155), ('task', 0.3106), ('hour', 0.2337)]
[('vbscript', 0.4872), ('oilrig', 0.443), ('payload', 0.4388), ('execute', 0.4152), ('tasks', 0.3974)]
[('installer', 0.4535), ('okrum', 0.427), ('persistence', 0.3912), ('task', 0.3227), ('scheduled', 0.3104)]
[('oopsie', 0.606), ('task', 0.4834), ('minutes', 0.4469), ('run', 0.3579), ('scheduled', 0.292)]
[('taskscheduler', 0.4905), ('persistence', 0.4423), ('dll', 0.3961), ('stealer', 0.3591), ('patchwork', 0.3111)]
[('persistence', 0.5288), ('userpersistenceoption', 0.5005), ('powersploit', 0.4822), ('task', 0.374), ('argument', 0.2909)]
[('powerstats', 0.693), ('persistence', 0.3011), ('task', 0.2435), ('system32', 0.2255), ('microsoftedge', 0.2022)]
[('executes', 0.5008), ('task', 0.499), ('powruner', 0.4915), ('persists', 0.4436), ('minute', 0.328)]
[('pteranodon', 0.6277), ('tasks', 0.4386), ('schedules', 0.4359), ('persistence', 0.4049), ('components', 0.3251)]
[('quadagent', 0.6059), ('persistence', 0.4755), ('machine', 0.4236), ('maintain', 0.4044), ('task', 0.3595)]
[('quasarrat', 0.389), ('dll', 0.3779), ('tasks', 0.3395), ('persistence', 0.3308), ('maintaining', 0.3194)]
[('persistence', 0.4145), ('schedule', 0.3857), ('tasks', 0.3453), ('maintain', 0.3256), ('ramsay', 0.3229)]
[('rancor', 0.527), ('persistence', 0.439), ('task', 0.4076), ('schtasks', 0.3791), ('create', 0.3303)]
[('remexi', 0.5711), ('persistence', 0.5527), ('tasks', 0.5106), ('mechanism', 0.3827), ('utilizes', 0.3824)]
[('remotecmd', 0.6585), ('remote', 0.5547), ('remotely', 0.5099), ('schedule', 0.4823), ('task', 0.3909)]
[('malicious', 0.523), ('revenge', 0.4112), ('scripts', 0.3932), ('rat', 0.3447), ('tasks', 0.2935)]
[('rtm', 0.5595), ('persistence', 0.5402), ('task', 0.4622), ('scheduled', 0.3949), ('establish', 0.2458)]
[('schtasks', 0.5033), ('schedule', 0.49), ('tasks', 0.3984), ('time', 0.3395), ('windows', 0.2911)]
[('servhelper', 0.5967), ('malicious', 0.4715), ('schtasks', 0.4497), ('modules', 0.3193), ('operations', 0.1036)]
[('shamoon', 0.5172), ('malware', 0.4774), ('target', 0.3894), ('payload', 0.374), ('executable', 0.3606)]
[('silence', 0.6011), ('tasks', 0.4044), ('scheduled', 0.3642), ('operation', 0.2801), ('used', 0.2119)]
[('loader', 0.545), ('smoke', 0.5208), ('launches', 0.3994), ('task', 0.3725), ('scheduled', 0.3654)]
[('poisonivy', 0.4951), ('cell', 0.4144), ('task', 0.3913), ('persistence', 0.3809), ('soft', 0.3254)]
[('sorefang', 0.569), ('persistence', 0.5167), ('tasks', 0.4728), ('gain', 0.3039), ('scheduled', 0.2348)]
[('sqlrat', 0.5771), ('tasks', 0.4668), ('scheduled', 0.3726), ('appdata', 0.2661), ('microsoft', 0.231)]
[('malware', 0.5563), ('malicious', 0.5037), ('cache', 0.4293), ('execute', 0.3441), ('falcon', 0.3247)]
[('veles', 0.4581), ('scheduled', 0.4056), ('temp', 0.3994), ('xml', 0.3916), ('triggers', 0.3667)]
[('trickbot', 0.6775), ('task', 0.5391), ('persistence', 0.4755), ('scheduled', 0.3285), ('creates', 0.2616)]
[('scheduler', 0.5378), ('tasks', 0.4079), ('task', 0.3775), ('unc2452', 0.3764), ('schtasks', 0.3761)]
[('valak', 0.464), ('payloads', 0.4132), ('persistence', 0.3437), ('tasks', 0.3133), ('execute', 0.2935)]
[('trickbot', 0.5677), ('malware', 0.5199), ('wizard', 0.4937), ('spider', 0.4765), ('persistence', 0.34)]
[('persistence', 0.4133), ('task', 0.3632), ('schtasks', 0.3473), ('path_file', 0.3311), ('sc', 0.313)]
[('zwshell', 0.6511), ('schtasks', 0.6189), ('execution', 0.3642), ('used', 0.2815)]
[('techniques', 0.4062), ('005', 0.2374), ('t1053', 0.2242)]
[('registry', 0.511), ('advstoreshell', 0.4986), ('software', 0.4009), ('currentversion', 0.3985), ('microsoft', 0.3896)]
[('tesla', 0.4764), ('persistence', 0.4029), ('startup', 0.3802), ('registry', 0.3635), ('program', 0.3141)]
[('apt18', 0.5763), ('currentversion', 0.4239), ('persistence', 0.4014), ('software', 0.372), ('microsoft', 0.345)]
[('malware', 0.5183), ('registry', 0.4706), ('apt19', 0.4474), ('currentversion', 0.3555), ('http', 0.2957)]
[('registry', 0.558), ('apt29', 0.5494), ('persistence', 0.398), ('keys', 0.2343), ('run', 0.1483)]
[('apt3', 0.5067), ('startup', 0.4735), ('persistence', 0.3943), ('scripts', 0.385), ('folder', 0.2666)]
[('apt32', 0.4483), ('powershell', 0.4085), ('execute', 0.3949), ('registry', 0.3553), ('persistence', 0.3261)]
[('apt33', 0.5012), ('registry', 0.3706), ('tool', 0.3492), ('startup', 0.3342), ('darkcomet', 0.3016)]
[('apt37', 0.5725), ('registry', 0.5096), ('currentversion', 0.4019), ('software', 0.3522), ('microsoft', 0.3468)]
[('apt39', 0.5364), ('persistence', 0.4636), ('startup', 0.4352), ('maintained', 0.337), ('folder', 0.3028)]
[('apt41', 0.4913), ('persistence', 0.389), ('currentversion', 0.3745), ('registry', 0.3413), ('startup', 0.3208)]
[('startup', 0.4127), ('aria', 0.3974), ('persistence', 0.3833), ('registry', 0.3379), ('folder', 0.2774)]
[('astaroth', 0.5894), ('persistence', 0.4667), ('startup', 0.4148), ('creates', 0.3361), ('item', 0.2555)]
[('registry', 0.5182), ('babyshark', 0.391), ('macros', 0.3229), ('key', 0.3218), ('microsoft', 0.2856)]
[('registry', 0.5171), ('backdoor', 0.469), ('oldrea', 0.4532), ('persistence', 0.3253), ('keys', 0.2756)]
[('csidl_startup', 0.6348), ('backspace', 0.4231), ('persistence', 0.3663), ('shortcut', 0.3443), ('directory', 0.3387)]
[('registry', 0.5005), ('badnews', 0.4237), ('persistence', 0.3491), ('installs', 0.3022), ('key', 0.29)]
[('badpatch', 0.5782), ('malware', 0.5755), ('link', 0.2988), ('executable', 0.2972), ('startup', 0.2843)]
[('dll', 0.4782), ('executable', 0.4089), ('citrix', 0.3863), ('registry', 0.3707), ('software', 0.3597)]
[('hkey_current_user', 0.5247), ('registry', 0.4836), ('currentversion', 0.4501), ('bisonal', 0.384), ('persistence', 0.3522)]
[('dll', 0.5144), ('blackenergy', 0.4996), ('lnk', 0.4548), ('shortcut', 0.3527), ('startup', 0.294)]
[('malicious', 0.4455), ('dlls', 0.4212), ('briba', 0.3014), ('key', 0.2905), ('registry', 0.243)]
[('malware', 0.4307), ('butler', 0.3789), ('registry', 0.3727), ('key', 0.3051), ('batch', 0.2955)]
[('registry', 0.4978), ('build_downer', 0.4869), ('persistence', 0.3349), ('key', 0.2715), ('run', 0.1684)]
[('carbanak', 0.5302), ('reboots', 0.5005), ('startup', 0.3673), ('configuration', 0.3506), ('commands', 0.3366)]
[('carberp', 0.4934), ('persistence', 0.4313), ('folder', 0.3764), ('maintained', 0.3758), ('startup', 0.3291)]
[('registry', 0.4913), ('persistence', 0.4236), ('cardinal', 0.3595), ('hkcu', 0.3436), ('rat', 0.3404)]
[('chches', 0.5508), ('registry', 0.5026), ('persistence', 0.455), ('key', 0.2683), ('run', 0.2483)]
[('cobalt', 0.5197), ('powershell', 0.4125), ('launch', 0.3109), ('registry', 0.2855), ('startup', 0.283)]
[('autostart', 0.5001), ('registry', 0.4701), ('cobian', 0.4349), ('rat', 0.3542), ('persistence', 0.3285)]
[('startup', 0.4308), ('registry', 0.412), ('comnie', 0.3971), ('shortcut', 0.3603), ('path', 0.3543)]
[('coreshell', 0.631), ('registry', 0.4388), ('autostart', 0.4042), ('shortcuts', 0.3362), ('explorer', 0.3191)]
[('registry', 0.5001), ('software', 0.4036), ('currentversion', 0.3849), ('cozycar', 0.3775), ('persistence', 0.3474)]
[('crossrat', 0.3707), ('persistence', 0.3701), ('keys', 0.3442), ('windows', 0.3269), ('uses', 0.2488)]
[('hkey_users', 0.4875), ('registry', 0.449), ('currentversion', 0.4332), ('bandook', 0.3744), ('key', 0.3445)]
[('startup', 0.4311), ('darkcomet', 0.4086), ('registry', 0.4084), ('execution', 0.3664), ('automatic', 0.3603)]
[('registry', 0.4203), ('darkhotel', 0.4172), ('programs', 0.3823), ('persistence', 0.3421), ('key', 0.3157)]
[('powershell', 0.579), ('registry', 0.3842), ('persistence', 0.2648), ('key', 0.2459), ('downpaper', 0.2407)]
[('registry', 0.5364), ('ntdll', 0.4955), ('dragonfly', 0.4192), ('persistence', 0.3145), ('key', 0.194)]
[('registry', 0.5352), ('dustysky', 0.5017), ('currentversion', 0.384), ('persistence', 0.3414), ('software', 0.3084)]
[('persistence', 0.4838), ('registry', 0.397), ('elise', 0.3141), ('currentversion', 0.3066), ('software', 0.2476)]
[('registry', 0.4821), ('persistence', 0.4499), ('emissary', 0.4119), ('keys', 0.3417), ('variants', 0.2689)]
[('currentversion', 0.4644), ('hkey_current_user', 0.4345), ('persistence', 0.4013), ('software', 0.3762), ('downloaded', 0.3554)]
[('registry', 0.5455), ('hkey_current_user', 0.4867), ('hkey_local_machine', 0.4581), ('microsoft', 0.3639), ('currentversion', 0.3535)]
[('registry', 0.4838), ('evilbunny', 0.4067), ('currentversion', 0.3724), ('persistence', 0.3674), ('hklm', 0.3025)]
[('registry', 0.4807), ('persistence', 0.4152), ('evilgrab', 0.4049), ('ctfmon', 0.3394), ('key', 0.2992)]
[('fatduke', 0.5426), ('persistence', 0.5288), ('currentversion', 0.4555), ('hklm', 0.4325), ('software', 0.3905)]
[('felixroot', 0.4887), ('shortcut', 0.4014), ('startup', 0.399), ('persistence', 0.3824), ('folder', 0.3601)]
[('powershell', 0.5405), ('fin10', 0.5097), ('registry', 0.399), ('run', 0.3016), ('key', 0.2871)]
[('registry', 0.4895), ('hardtack', 0.4491), ('fin6', 0.4195), ('downloader', 0.381), ('tools', 0.3115)]
[('malware', 0.5196), ('fin7', 0.4475), ('runonce', 0.4173), ('registry', 0.4019), ('startup', 0.3472)]
[('final1stspy', 0.5988), ('registry', 0.5357), ('persistence', 0.4527), ('run', 0.2167), ('key', 0.2032)]
[('registry', 0.5895), ('finfisher', 0.4956), ('persistence', 0.3991), ('microsoft', 0.371), ('hkcu', 0.3476)]
[('flashflood', 0.6598), ('persistence', 0.433), ('registry', 0.3397), ('run', 0.2845), ('key', 0.263)]
[('registry', 0.4277), ('malicious', 0.3507), ('keys', 0.3244), ('registered', 0.2869), ('gamaredon', 0.2855)]
[('lnk', 0.4181), ('gazer', 0.4034), ('start', 0.3703), ('file', 0.3601), ('creating', 0.3445)]
[('registry', 0.4975), ('gh0st', 0.4226), ('persistence', 0.3891), ('rat', 0.3784), ('key', 0.3141)]
[('startup', 0.4971), ('persistence', 0.422), ('dragon', 0.4215), ('gold', 0.3161), ('folder', 0.3064)]
[('malware', 0.4892), ('lnk', 0.4354), ('gorgon', 0.3859), ('registry', 0.3089), ('key', 0.2987)]
[('registry', 0.4936), ('griffon', 0.486), ('implant', 0.3723), ('persistence', 0.3444), ('executes', 0.2577)]
[('persistence', 0.4676), ('registry', 0.4462), ('hancitor', 0.429), ('keys', 0.334), ('establish', 0.1826)]
[('shortcut', 0.4608), ('helminth', 0.4282), ('start', 0.4096), ('persistence', 0.3547), ('creating', 0.2943)]
[('zor', 0.4566), ('registry', 0.4541), ('persistence', 0.3997), ('key', 0.301), ('run', 0.2344)]
[('honeybee', 0.5778), ('comsysapp', 0.4667), ('autostart', 0.4643), ('batch', 0.3414), ('service', 0.2884)]
[('httpbrowser', 0.5441), ('persistence', 0.4382), ('hkey_users', 0.3716), ('registry', 0.3483), ('wdm', 0.3222)]
[('icedid', 0.5271), ('registry', 0.489), ('persistence', 0.3789), ('key', 0.3269), ('run', 0.3175)]
[('hkey_current_user', 0.5064), ('registry', 0.4785), ('inception', 0.4733), ('currentversion', 0.4281), ('persistence', 0.4183)]
[('registry', 0.5432), ('innaputrat', 0.4454), ('currentversion', 0.3958), ('persistence', 0.3445), ('software', 0.3083)]
[('lnk', 0.4503), ('invisimole', 0.4114), ('startup', 0.3921), ('persistence', 0.3858), ('file', 0.3324)]
[('software', 0.4754), ('ixeshe', 0.4605), ('microsoft', 0.4588), ('registry', 0.4399), ('hkcu', 0.4289)]
[('persistence', 0.5099), ('jcry', 0.4273), ('payloads', 0.3879), ('startup', 0.3679), ('directory', 0.3169)]
[('rundll32', 0.5253), ('executing', 0.4472), ('persistence', 0.3676), ('jhuhugit', 0.352), ('registry', 0.3504)]
[('persistence', 0.526), ('registry', 0.4865), ('kasidet', 0.4506), ('key', 0.2775), ('establish', 0.2325)]
[('key', 0.5773), ('keys', 0.5744), ('kazuar', 0.3895), ('registry', 0.3547), ('adds', 0.1561)]
[('backdoors', 0.5767), ('key', 0.4446), ('ke3chang', 0.4242), ('run', 0.3036), ('persistence', 0.2941)]
[('kimsuky', 0.5326), ('scripts', 0.427), ('startup', 0.4166), ('persistence', 0.3676), ('folder', 0.3368)]
[('startup', 0.4781), ('konni', 0.4461), ('shortcut', 0.3816), ('persistence', 0.3804), ('windows', 0.2939)]
[('malware', 0.5322), ('lazarus', 0.4005), ('persistence', 0.3578), ('folder', 0.3425), ('registry', 0.3296)]
[('leviathan', 0.4685), ('shortcut', 0.4606), ('backdoor', 0.3456), ('startup', 0.3447), ('create', 0.2423)]
[('autocheck', 0.6101), ('autochk', 0.5482), ('autoche', 0.5458), ('hkey_local_machine', 0.3852), ('registry', 0.3426)]
[('machete', 0.5073), ('startup', 0.5007), ('persistence', 0.3603), ('folder', 0.3589), ('used', 0.151)]
[('malware', 0.5579), ('registry', 0.4508), ('hound', 0.3956), ('persistence', 0.3559), ('keys', 0.3117)]
[('registry', 0.4923), ('persistence', 0.4161), ('keys', 0.3649), ('matroyshka', 0.3434), ('establish', 0.1996)]
